session_id,cell_specimen_id,mean_importance,selection_frequency,coefficient_orientation_0,coefficient_orientation_45,coefficient_orientation_90,coefficient_orientation_135,coefficient_orientation_180,coefficient_orientation_225,coefficient_orientation_270,coefficient_orientation_315
505695962,517512670,0.2899833179639459,1.0,0.0,0.0,0.0,1.0020990671004901,0.0,0.0,0.0,1.3177674766110776
505695962,517514109,0.24148605263558004,1.0,0.0,0.0,0.9788273326466876,0.0,0.0,0.0,0.9530610884379529,0.0
505695962,517510556,0.19734642100810898,1.0,0.0,0.9245062070471667,0.0,0.0,0.0,0.6542651610177049,0.0,0.0
505695962,589172712,0.11549929472642909,1.0,0.5445890459426234,0.3794053118688093,0.0,0.0,0.0,0.0,0.0,0.0
505695962,517511888,0.11193502148440493,1.0,0.0,0.0,0.5454690818159917,0.0,0.0,0.0,0.3500110900592477,0.0
505695962,517509628,0.09261716080368572,1.0,0.0,0.551535330034864,0.0,0.0,0.0,0.1894019563946217,0.0,0.0
505695962,517510835,0.07542767609295688,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.603421408743655,0.0
505695962,517511112,0.07504842471036394,1.0,0.0,0.009915399529586047,0.0,0.0,0.0,0.5904719981533255,0.0,0.0
505695962,517513516,0.06615664561894363,1.0,0.0,0.0,0.5292531649515491,0.0,0.0,0.0,0.0,0.0
505695962,517514072,0.05685427990968828,1.0,0.0,0.0,0.4548342392775062,0.0,0.0,0.0,0.0,0.0
505695962,589172238,0.05625590742978333,1.0,0.4500472594382666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505695962,517509944,0.05493224841521723,1.0,0.22123950433816814,0.0,0.0,0.0,-0.16805123880262723,0.0,0.0,0.05016724418094257
505695962,517511418,0.05439863468241435,1.0,0.0,0.0,0.0,0.4337635796848708,0.0,0.0,0.0,0.001425497774443982
505695962,517509927,0.05419187134819915,1.0,0.0,0.17349646924165135,0.0,0.0,0.0,0.2600385015439418,0.0,0.0
505695962,517509995,0.05030541965998374,1.0,0.26687637208899767,0.02594422775284379,0.0,0.0,0.1096227574380284,0.0,0.0,0.0
505695962,517513912,0.039998921028626434,1.0,0.0,0.3199913682290115,0.0,0.0,0.0,0.0,0.0,0.0
505695962,517512022,0.03755024602571821,1.0,0.0,0.0,0.0,0.0,0.30040196820574566,0.0,0.0,0.0
505695962,517512852,0.03715829290763882,1.0,0.0,0.0,0.0,0.19807898046557984,0.0,0.0,0.0,0.0991873627955308
505695962,517510998,0.03566889954091233,1.0,0.0,0.0,0.0,0.0,0.0,0.28535119632729866,0.0,0.0
505695962,517512188,0.03484892328370046,1.0,0.0,0.0017758993816608486,0.0,0.0,0.0,0.27701548688794275,0.0,0.0
505695962,589166395,0.03424440624568919,1.0,0.0,0.0,0.0,0.0,0.0,0.2739552499655135,0.0,0.0
505695962,517513919,0.030008727732253666,1.0,0.0,0.24006982185802933,0.0,0.0,0.0,0.0,0.0,0.0
505695962,517512798,0.02970205218427565,0.8,0.0,0.0,-0.01218062424332257,0.0,0.09619345991417046,0.1292423333167122,0.0,0.0
505695962,517513273,0.029215693153250823,1.0,0.0,0.0,0.0,0.0,0.23372554522600658,0.0,0.0,0.0
505695962,517513767,0.027741444922235688,1.0,0.0,0.21368911033727142,0.0,0.0,0.0,0.008242449040614074,0.0,0.0
505695962,517511177,0.026616823645587446,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21293458916469957,0.0
505695962,589172784,0.025944589859163376,1.0,0.0,0.02808290556417689,0.0,0.0,0.1794738133091301,0.0,0.0,0.0
505695962,517514488,0.025388650418278084,1.0,0.16594919481422923,0.0,0.0,0.0,0.0,0.0,0.0,0.03716000853199548
505695962,517513054,0.02434033431260784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19472267450086272,0.0
505695962,589164335,0.02364739692043117,1.0,0.18917917536344936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
